2024-06-16 19:00:07.690 CST,,,54540,,666ec5b7.d50c,1,,2024-06-16 19:00:07 CST,,0,LOG,00000,"ending log output to stderr",,"Future log output will go to log destination ""csvlog"".",,,,,,,"","postmaster"
2024-06-16 19:00:07.690 CST,,,54540,,666ec5b7.d50c,2,,2024-06-16 19:00:07 CST,,0,LOG,00000,"starting PostgreSQL 13.9 on x86_64-pc-linux-gnu, compiled by gcc (GCC) 8.3.1 20190311 (Red Hat 8.3.1-3), 64-bit",,,,,,,,,"","postmaster"
2024-06-16 19:00:07.691 CST,,,54540,,666ec5b7.d50c,3,,2024-06-16 19:00:07 CST,,0,LOG,00000,"listening on IPv6 address ""::1"", port 5432",,,,,,,,,"","postmaster"
2024-06-16 19:00:07.692 CST,,,54540,,666ec5b7.d50c,4,,2024-06-16 19:00:07 CST,,0,LOG,00000,"listening on IPv4 address ""127.0.0.1"", port 5432",,,,,,,,,"","postmaster"
2024-06-16 19:00:07.694 CST,,,54540,,666ec5b7.d50c,5,,2024-06-16 19:00:07 CST,,0,LOG,00000,"listening on Unix socket ""/tmp/.s.PGSQL.5432""",,,,,,,,,"","postmaster"
2024-06-16 19:00:07.700 CST,,,54542,,666ec5b7.d50e,1,,2024-06-16 19:00:07 CST,,0,LOG,00000,"database system was shut down at 2024-06-16 19:00:07 CST",,,,,,,,,"","startup"
2024-06-16 19:00:07.705 CST,,,54540,,666ec5b7.d50c,6,,2024-06-16 19:00:07 CST,,0,LOG,00000,"database system is ready to accept connections",,,,,,,,,"","postmaster"
2024-06-16 19:00:09.885 CST,"raingage","benchmark",54594,"127.0.0.1:48948",666ec5b9.d542,1,"SELECT",2024-06-16 19:00:09 CST,3/2,0,LOG,00000,"execute <unnamed>: SELECT cfg_value FROM bmsql_config  WHERE cfg_name = $1","parameters: $1 = 'warehouses'",,,,,,,,"","client backend"
2024-06-16 19:00:09.915 CST,"raingage","benchmark",54594,"127.0.0.1:48948",666ec5b9.d542,2,"SELECT",2024-06-16 19:00:09 CST,3/3,0,LOG,00000,"execute <unnamed>: SELECT cfg_value FROM bmsql_config  WHERE cfg_name = $1","parameters: $1 = 'nURandCLast'",,,,,,,,"","client backend"
2024-06-16 19:00:10.013 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,1,"BEGIN",2024-06-16 19:00:09 CST,8/2,0,LOG,00000,"execute <unnamed>: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:00:10.016 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,1,"BEGIN",2024-06-16 19:00:09 CST,4/2,0,LOG,00000,"execute <unnamed>: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:00:10.016 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,1,"BEGIN",2024-06-16 19:00:09 CST,5/2,0,LOG,00000,"execute <unnamed>: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:00:10.020 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,1,"BEGIN",2024-06-16 19:00:09 CST,6/2,0,LOG,00000,"execute <unnamed>: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:00:10.022 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,1,"BEGIN",2024-06-16 19:00:09 CST,7/2,0,LOG,00000,"execute <unnamed>: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:00:10.028 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,2,"SELECT",2024-06-16 19:00:09 CST,8/2,0,LOG,00000,"execute <unnamed>: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '1'",,,,,,,,"","client backend"
2024-06-16 19:00:10.034 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,2,"SELECT",2024-06-16 19:00:09 CST,7/2,0,LOG,00000,"execute <unnamed>: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '1'",,,,,,,,"","client backend"
2024-06-16 19:00:10.034 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,2,"SELECT",2024-06-16 19:00:09 CST,5/2,0,LOG,00000,"execute <unnamed>: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '1'",,,,,,,,"","client backend"
2024-06-16 19:00:10.039 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,2,"SELECT",2024-06-16 19:00:09 CST,6/2,0,LOG,00000,"execute <unnamed>: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '1'",,,,,,,,"","client backend"
2024-06-16 19:00:10.039 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,2,"SELECT",2024-06-16 19:00:09 CST,4/2,0,LOG,00000,"execute <unnamed>: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '1'",,,,,,,,"","client backend"
2024-06-16 19:00:10.099 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,3,"SELECT",2024-06-16 19:00:09 CST,7/2,0,LOG,00000,"execute <unnamed>: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '20'",,,,,,,,"","client backend"
2024-06-16 19:00:10.103 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,3,"SELECT",2024-06-16 19:00:09 CST,6/2,0,LOG,00000,"execute <unnamed>: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '29'",,,,,,,,"","client backend"
2024-06-16 19:00:10.108 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,3,"SELECT",2024-06-16 19:00:09 CST,5/2,0,LOG,00000,"execute <unnamed>: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '57'",,,,,,,,"","client backend"
2024-06-16 19:00:10.164 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,4,"SELECT",2024-06-16 19:00:09 CST,7/2,0,LOG,00000,"execute <unnamed>: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '20'",,,,,,,,"","client backend"
2024-06-16 19:00:10.168 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,4,"SELECT",2024-06-16 19:00:09 CST,6/2,0,LOG,00000,"execute <unnamed>: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '29'",,,,,,,,"","client backend"
2024-06-16 19:00:10.176 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,4,"SELECT",2024-06-16 19:00:09 CST,5/2,0,LOG,00000,"execute <unnamed>: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '57'",,,,,,,,"","client backend"
2024-06-16 19:00:10.231 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,5,"SELECT",2024-06-16 19:00:09 CST,7/2,0,LOG,00000,"execute <unnamed>: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '20'",,,,,,,,"","client backend"
2024-06-16 19:00:10.239 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,5,"SELECT",2024-06-16 19:00:09 CST,6/2,0,LOG,00000,"execute <unnamed>: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '29'",,,,,,,,"","client backend"
2024-06-16 19:00:10.245 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,5,"SELECT",2024-06-16 19:00:09 CST,5/2,0,LOG,00000,"execute <unnamed>: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '57'",,,,,,,,"","client backend"
2024-06-16 19:00:10.304 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,6,"SELECT",2024-06-16 19:00:09 CST,7/2,0,LOG,00000,"execute <unnamed>: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '20'",,,,,,,,"","client backend"
2024-06-16 19:00:10.309 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,6,"SELECT",2024-06-16 19:00:09 CST,6/2,0,LOG,00000,"execute <unnamed>: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '29'",,,,,,,,"","client backend"
2024-06-16 19:00:10.310 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,6,"SELECT",2024-06-16 19:00:09 CST,5/2,0,LOG,00000,"execute <unnamed>: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '57'",,,,,,,,"","client backend"
2024-06-16 19:00:10.370 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,7,"SELECT",2024-06-16 19:00:09 CST,7/2,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '20'",,,,,,,,"","client backend"
2024-06-16 19:00:10.377 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,7,"SELECT",2024-06-16 19:00:09 CST,5/2,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '57'",,,,,,,,"","client backend"
2024-06-16 19:00:10.377 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,7,"SELECT",2024-06-16 19:00:09 CST,6/2,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '29'",,,,,,,,"","client backend"
2024-06-16 19:00:10.436 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,8,"SELECT",2024-06-16 19:00:09 CST,7/2,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '20'",,,,,,,,"","client backend"
2024-06-16 19:00:10.444 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,8,"SELECT",2024-06-16 19:00:09 CST,6/2,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '29'",,,,,,,,"","client backend"
2024-06-16 19:00:10.448 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,8,"SELECT",2024-06-16 19:00:09 CST,5/2,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '57'",,,,,,,,"","client backend"
2024-06-16 19:00:10.499 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,9,"SELECT",2024-06-16 19:00:09 CST,7/2,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '20'",,,,,,,,"","client backend"
2024-06-16 19:00:10.513 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,9,"SELECT",2024-06-16 19:00:09 CST,5/2,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '57'",,,,,,,,"","client backend"
2024-06-16 19:00:10.516 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,9,"SELECT",2024-06-16 19:00:09 CST,6/2,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '29'",,,,,,,,"","client backend"
2024-06-16 19:00:10.571 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,10,"SELECT",2024-06-16 19:00:09 CST,7/2,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '20'",,,,,,,,"","client backend"
2024-06-16 19:00:10.584 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,10,"SELECT",2024-06-16 19:00:09 CST,5/2,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '57'",,,,,,,,"","client backend"
2024-06-16 19:00:10.584 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,10,"SELECT",2024-06-16 19:00:09 CST,6/2,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '29'",,,,,,,,"","client backend"
2024-06-16 19:00:10.587 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,11,"SELECT",2024-06-16 19:00:09 CST,7/2,0,LOG,00000,"execute <unnamed>: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '100'",,,,,,,,"","client backend"
2024-06-16 19:00:10.601 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,11,"SELECT",2024-06-16 19:00:09 CST,5/2,0,LOG,00000,"execute <unnamed>: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '61'",,,,,,,,"","client backend"
2024-06-16 19:00:10.601 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,12,"SELECT",2024-06-16 19:00:09 CST,7/2,0,LOG,00000,"execute <unnamed>: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '100'",,,,,,,,"","client backend"
2024-06-16 19:00:10.601 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,11,"SELECT",2024-06-16 19:00:09 CST,6/2,0,LOG,00000,"execute <unnamed>: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '63'",,,,,,,,"","client backend"
2024-06-16 19:00:10.614 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,12,"SELECT",2024-06-16 19:00:09 CST,5/2,0,LOG,00000,"execute <unnamed>: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '61'",,,,,,,,"","client backend"
2024-06-16 19:00:10.615 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,12,"SELECT",2024-06-16 19:00:09 CST,6/2,0,LOG,00000,"execute <unnamed>: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '63'",,,,,,,,"","client backend"
2024-06-16 19:00:10.618 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,13,"UPDATE",2024-06-16 19:00:09 CST,7/2,0,LOG,00000,"execute <unnamed>: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '89', $2 = '3', $3 = '0', $4 = '1', $5 = '100'",,,,,,,,"","client backend"
2024-06-16 19:00:10.630 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,13,"UPDATE",2024-06-16 19:00:09 CST,5/2,0,LOG,00000,"execute <unnamed>: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '76', $2 = '3', $3 = '0', $4 = '1', $5 = '61'",,,,,,,,"","client backend"
2024-06-16 19:00:10.634 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,14,"COMMIT",2024-06-16 19:00:09 CST,7/2,115209,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:00:10.636 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,13,"UPDATE",2024-06-16 19:00:09 CST,6/2,0,LOG,00000,"execute <unnamed>: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '30', $2 = '3', $3 = '0', $4 = '1', $5 = '63'",,,,,,,,"","client backend"
2024-06-16 19:00:10.637 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,3,"SELECT",2024-06-16 19:00:09 CST,8/2,0,LOG,00000,"execute <unnamed>: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '20'",,,,,,,,"","client backend"
2024-06-16 19:00:10.647 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,14,"COMMIT",2024-06-16 19:00:09 CST,5/2,115210,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:00:10.649 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,3,"SELECT",2024-06-16 19:00:09 CST,4/2,0,LOG,00000,"execute <unnamed>: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '57'",,,,,,,,"","client backend"
2024-06-16 19:00:10.649 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,14,"COMMIT",2024-06-16 19:00:09 CST,6/2,115211,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:00:10.665 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,15,"BEGIN",2024-06-16 19:00:09 CST,6/3,0,LOG,00000,"execute <unnamed>: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:00:10.667 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,15,"BEGIN",2024-06-16 19:00:09 CST,5/3,0,LOG,00000,"execute <unnamed>: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:00:10.682 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,16,"SELECT",2024-06-16 19:00:09 CST,6/3,0,LOG,00000,"execute <unnamed>: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '2'",,,,,,,,"","client backend"
2024-06-16 19:00:10.685 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,16,"SELECT",2024-06-16 19:00:09 CST,5/3,0,LOG,00000,"execute <unnamed>: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '2'",,,,,,,,"","client backend"
2024-06-16 19:00:10.701 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,4,"SELECT",2024-06-16 19:00:09 CST,8/2,0,LOG,00000,"execute <unnamed>: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '20'",,,,,,,,"","client backend"
2024-06-16 19:00:10.714 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,4,"SELECT",2024-06-16 19:00:09 CST,4/2,0,LOG,00000,"execute <unnamed>: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '57'",,,,,,,,"","client backend"
2024-06-16 19:00:10.749 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,17,"SELECT",2024-06-16 19:00:09 CST,6/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '86'",,,,,,,,"","client backend"
2024-06-16 19:00:10.752 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,17,"SELECT",2024-06-16 19:00:09 CST,5/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '97'",,,,,,,,"","client backend"
2024-06-16 19:00:10.764 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,5,"SELECT",2024-06-16 19:00:09 CST,8/2,0,LOG,00000,"execute <unnamed>: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '20'",,,,,,,,"","client backend"
2024-06-16 19:00:10.782 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,5,"SELECT",2024-06-16 19:00:09 CST,4/2,0,LOG,00000,"execute <unnamed>: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '57'",,,,,,,,"","client backend"
2024-06-16 19:00:10.813 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,18,"SELECT",2024-06-16 19:00:09 CST,6/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '86'",,,,,,,,"","client backend"
