2024-06-16 19:00:07.690 CST,,,54540,,666ec5b7.d50c,1,,2024-06-16 19:00:07 CST,,0,LOG,00000,"ending log output to stderr",,"Future log output will go to log destination ""csvlog"".",,,,,,,"","postmaster"
2024-06-16 19:00:10.822 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,18,"SELECT",2024-06-16 19:00:09 CST,5/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '97'",,,,,,,,"","client backend"
2024-06-16 19:00:10.836 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,6,"SELECT",2024-06-16 19:00:09 CST,8/2,0,LOG,00000,"execute <unnamed>: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '20'",,,,,,,,"","client backend"
2024-06-16 19:00:10.853 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,6,"SELECT",2024-06-16 19:00:09 CST,4/2,0,LOG,00000,"execute <unnamed>: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '57'",,,,,,,,"","client backend"
2024-06-16 19:00:10.882 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,19,"SELECT",2024-06-16 19:00:09 CST,6/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '86'",,,,,,,,"","client backend"
2024-06-16 19:00:10.887 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,19,"SELECT",2024-06-16 19:00:09 CST,5/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '97'",,,,,,,,"","client backend"
2024-06-16 19:00:10.905 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,7,"SELECT",2024-06-16 19:00:09 CST,8/2,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '20'",,,,,,,,"","client backend"
2024-06-16 19:00:10.920 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,7,"SELECT",2024-06-16 19:00:09 CST,4/2,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '57'",,,,,,,,"","client backend"
2024-06-16 19:00:10.954 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,20,"SELECT",2024-06-16 19:00:09 CST,5/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '97'",,,,,,,,"","client backend"
2024-06-16 19:00:10.954 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,20,"SELECT",2024-06-16 19:00:09 CST,6/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '86'",,,,,,,,"","client backend"
2024-06-16 19:00:10.973 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,8,"SELECT",2024-06-16 19:00:09 CST,8/2,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '20'",,,,,,,,"","client backend"
2024-06-16 19:00:10.987 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,8,"SELECT",2024-06-16 19:00:09 CST,4/2,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '57'",,,,,,,,"","client backend"
2024-06-16 19:00:11.016 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,21,"SELECT",2024-06-16 19:00:09 CST,6/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '86'",,,,,,,,"","client backend"
2024-06-16 19:00:11.025 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,21,"SELECT",2024-06-16 19:00:09 CST,5/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '97'",,,,,,,,"","client backend"
2024-06-16 19:00:11.036 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,9,"SELECT",2024-06-16 19:00:09 CST,8/2,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '20'",,,,,,,,"","client backend"
2024-06-16 19:00:11.055 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,9,"SELECT",2024-06-16 19:00:09 CST,4/2,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '57'",,,,,,,,"","client backend"
2024-06-16 19:00:11.084 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,22,"SELECT",2024-06-16 19:00:09 CST,6/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '86'",,,,,,,,"","client backend"
2024-06-16 19:00:11.087 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,22,"SELECT",2024-06-16 19:00:09 CST,5/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '97'",,,,,,,,"","client backend"
2024-06-16 19:00:11.103 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,10,"SELECT",2024-06-16 19:00:09 CST,8/2,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '20'",,,,,,,,"","client backend"
2024-06-16 19:00:11.118 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,11,"SELECT",2024-06-16 19:00:09 CST,8/2,0,LOG,00000,"execute <unnamed>: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '100'",,,,,,,,"","client backend"
2024-06-16 19:00:11.120 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,10,"SELECT",2024-06-16 19:00:09 CST,4/2,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '57'",,,,,,,,"","client backend"
2024-06-16 19:00:11.133 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,12,"SELECT",2024-06-16 19:00:09 CST,8/2,0,LOG,00000,"execute <unnamed>: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '100'",,,,,,,,"","client backend"
2024-06-16 19:00:11.136 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,11,"SELECT",2024-06-16 19:00:09 CST,4/2,0,LOG,00000,"execute <unnamed>: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '61'",,,,,,,,"","client backend"
2024-06-16 19:00:11.151 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,23,"SELECT",2024-06-16 19:00:09 CST,6/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '86'",,,,,,,,"","client backend"
2024-06-16 19:00:11.153 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,13,"UPDATE",2024-06-16 19:00:09 CST,8/2,0,LOG,00000,"execute <unnamed>: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '86', $2 = '3', $3 = '0', $4 = '1', $5 = '100'",,,,,,,,"","client backend"
2024-06-16 19:00:11.153 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,12,"SELECT",2024-06-16 19:00:09 CST,4/2,0,LOG,00000,"execute <unnamed>: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '61'",,,,,,,,"","client backend"
2024-06-16 19:00:11.155 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,23,"SELECT",2024-06-16 19:00:09 CST,5/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '97'",,,,,,,,"","client backend"
2024-06-16 19:00:11.169 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,14,"COMMIT",2024-06-16 19:00:09 CST,8/2,115212,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:00:11.171 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,15,"COMMIT",2024-06-16 19:00:09 CST,8/0,115212,WARNING,01000,"registered snapshots seem to remain after cleanup",,,,,,,,,"","client backend"
2024-06-16 19:00:11.172 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,13,"UPDATE",2024-06-16 19:00:09 CST,4/2,0,LOG,00000,"execute <unnamed>: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '73', $2 = '3', $3 = '0', $4 = '1', $5 = '61'",,,,,,,,"","client backend"
2024-06-16 19:00:11.185 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,14,"COMMIT",2024-06-16 19:00:09 CST,4/2,115213,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:00:11.186 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,15,"COMMIT",2024-06-16 19:00:09 CST,4/0,115213,WARNING,01000,"registered snapshots seem to remain after cleanup",,,,,,,,,"","client backend"
2024-06-16 19:00:11.190 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,16,"BEGIN",2024-06-16 19:00:09 CST,8/3,0,LOG,00000,"execute <unnamed>: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:00:11.201 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,17,"SELECT",2024-06-16 19:00:09 CST,8/3,0,LOG,00000,"execute <unnamed>: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '2'",,,,,,,,"","client backend"
2024-06-16 19:00:11.206 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,16,"BEGIN",2024-06-16 19:00:09 CST,4/3,0,LOG,00000,"execute <unnamed>: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:00:11.220 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,24,"SELECT",2024-06-16 19:00:09 CST,6/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '86'",,,,,,,,"","client backend"
2024-06-16 19:00:11.221 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,17,"SELECT",2024-06-16 19:00:09 CST,4/3,0,LOG,00000,"execute <unnamed>: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '2'",,,,,,,,"","client backend"
2024-06-16 19:00:11.224 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,24,"SELECT",2024-06-16 19:00:09 CST,5/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '97'",,,,,,,,"","client backend"
2024-06-16 19:00:11.240 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,25,"SELECT",2024-06-16 19:00:09 CST,5/3,0,LOG,00000,"execute <unnamed>: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '77'",,,,,,,,"","client backend"
2024-06-16 19:00:11.240 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,25,"SELECT",2024-06-16 19:00:09 CST,6/3,0,LOG,00000,"execute <unnamed>: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '74'",,,,,,,,"","client backend"
2024-06-16 19:00:11.256 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,26,"SELECT",2024-06-16 19:00:09 CST,5/3,0,LOG,00000,"execute <unnamed>: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '77'",,,,,,,,"","client backend"
2024-06-16 19:00:11.260 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,26,"SELECT",2024-06-16 19:00:09 CST,6/3,0,LOG,00000,"execute <unnamed>: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '74'",,,,,,,,"","client backend"
2024-06-16 19:00:11.272 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,27,"UPDATE",2024-06-16 19:00:09 CST,5/3,0,LOG,00000,"execute <unnamed>: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '65', $2 = '3', $3 = '0', $4 = '1', $5 = '77'",,,,,,,,"","client backend"
2024-06-16 19:00:11.276 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,27,"UPDATE",2024-06-16 19:00:09 CST,6/3,0,LOG,00000,"execute <unnamed>: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '94', $2 = '5', $3 = '0', $4 = '1', $5 = '74'",,,,,,,,"","client backend"
2024-06-16 19:00:11.287 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,18,"SELECT",2024-06-16 19:00:09 CST,4/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '90'",,,,,,,,"","client backend"
2024-06-16 19:00:11.293 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,28,"COMMIT",2024-06-16 19:00:09 CST,5/3,115214,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:00:11.295 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,28,"COMMIT",2024-06-16 19:00:09 CST,6/3,115215,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:00:11.296 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,18,"SELECT",2024-06-16 19:00:09 CST,8/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '86'",,,,,,,,"","client backend"
2024-06-16 19:00:11.309 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,29,"BEGIN",2024-06-16 19:00:09 CST,5/4,0,LOG,00000,"execute <unnamed>: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:00:11.318 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,29,"BEGIN",2024-06-16 19:00:09 CST,6/4,0,LOG,00000,"execute <unnamed>: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:00:11.324 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,30,"SELECT",2024-06-16 19:00:09 CST,5/4,0,LOG,00000,"execute <unnamed>: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '2'",,,,,,,,"","client backend"
2024-06-16 19:00:11.332 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,30,"SELECT",2024-06-16 19:00:09 CST,6/4,0,LOG,00000,"execute <unnamed>: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '2'",,,,,,,,"","client backend"
2024-06-16 19:00:11.354 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,19,"SELECT",2024-06-16 19:00:09 CST,4/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '90'",,,,,,,,"","client backend"
2024-06-16 19:00:11.362 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,19,"SELECT",2024-06-16 19:00:09 CST,8/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '86'",,,,,,,,"","client backend"
2024-06-16 19:00:11.404 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,31,"SELECT",2024-06-16 19:00:09 CST,6/4,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '77'",,,,,,,,"","client backend"
2024-06-16 19:00:11.419 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,20,"SELECT",2024-06-16 19:00:09 CST,4/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '90'",,,,,,,,"","client backend"
2024-06-16 19:00:11.425 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,20,"SELECT",2024-06-16 19:00:09 CST,8/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '86'",,,,,,,,"","client backend"
2024-06-16 19:00:11.474 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,32,"SELECT",2024-06-16 19:00:09 CST,6/4,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '77'",,,,,,,,"","client backend"
2024-06-16 19:00:11.490 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,21,"SELECT",2024-06-16 19:00:09 CST,4/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '90'",,,,,,,,"","client backend"
2024-06-16 19:00:11.493 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,21,"SELECT",2024-06-16 19:00:09 CST,8/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '86'",,,,,,,,"","client backend"
2024-06-16 19:00:11.538 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,33,"SELECT",2024-06-16 19:00:09 CST,6/4,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '77'",,,,,,,,"","client backend"
2024-06-16 19:00:11.558 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,22,"SELECT",2024-06-16 19:00:09 CST,4/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '90'",,,,,,,,"","client backend"
2024-06-16 19:00:11.564 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,22,"SELECT",2024-06-16 19:00:09 CST,8/3,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '86'",,,,,,,,"","client backend"
2024-06-16 19:00:11.608 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,34,"SELECT",2024-06-16 19:00:09 CST,6/4,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '77'",,,,,,,,"","client backend"
