2024-06-16 19:00:07.690 CST,,,54540,,666ec5b7.d50c,1,,2024-06-16 19:00:07 CST,,0,LOG,00000,"ending log output to stderr",,"Future log output will go to log destination ""csvlog"".",,,,,,,"","postmaster"
2024-06-16 19:00:37.601 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,204,"SELECT",2024-06-16 19:00:09 CST,7/16,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '74'",,,,,,,,"","client backend"
2024-06-16 19:00:37.606 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,182,"SELECT",2024-06-16 19:00:09 CST,8/14,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '70'",,,,,,,,"","client backend"
2024-06-16 19:00:37.670 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,183,"SELECT",2024-06-16 19:00:09 CST,8/14,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '70'",,,,,,,,"","client backend"
2024-06-16 19:00:37.672 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,205,"SELECT",2024-06-16 19:00:09 CST,7/16,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '74'",,,,,,,,"","client backend"
2024-06-16 19:00:37.737 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,184,"SELECT",2024-06-16 19:00:09 CST,8/14,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '70'",,,,,,,,"","client backend"
2024-06-16 19:00:37.741 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,206,"SELECT",2024-06-16 19:00:09 CST,7/16,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '74'",,,,,,,,"","client backend"
2024-06-16 19:00:37.756 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,185,"SELECT",2024-06-16 19:00:09 CST,8/14,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '51'",,,,,,,,"","client backend"
2024-06-16 19:00:37.775 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,186,"SELECT",2024-06-16 19:00:09 CST,8/14,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '51'",,,,,,,,"","client backend"
2024-06-16 19:00:37.792 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,187,"UPDATE",2024-06-16 19:00:09 CST,8/14,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '104', $2 = '12', $3 = '0', $4 = '1', $5 = '51'",,,,,,,,"","client backend"
2024-06-16 19:00:37.812 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,207,"SELECT",2024-06-16 19:00:09 CST,7/16,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '74'",,,,,,,,"","client backend"
2024-06-16 19:00:37.813 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,188,"COMMIT",2024-06-16 19:00:09 CST,8/14,115291,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:00:37.819 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,397,"BEGIN",2024-06-16 19:00:09 CST,5/30,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:00:37.825 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,208,"SELECT",2024-06-16 19:00:09 CST,7/16,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '36'",,,,,,,,"","client backend"
2024-06-16 19:00:37.832 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,189,"BEGIN",2024-06-16 19:00:09 CST,8/15,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:00:37.836 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,398,"SELECT",2024-06-16 19:00:09 CST,5/30,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '1'",,,,,,,,"","client backend"
2024-06-16 19:00:37.843 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,209,"SELECT",2024-06-16 19:00:09 CST,7/16,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '36'",,,,,,,,"","client backend"
2024-06-16 19:00:37.843 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,190,"SELECT",2024-06-16 19:00:09 CST,8/15,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '2'",,,,,,,,"","client backend"
2024-06-16 19:00:37.858 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,210,"UPDATE",2024-06-16 19:00:09 CST,7/16,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '88', $2 = '1', $3 = '0', $4 = '1', $5 = '36'",,,,,,,,"","client backend"
2024-06-16 19:00:37.877 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,211,"COMMIT",2024-06-16 19:00:09 CST,7/16,115292,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:00:37.891 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,212,"BEGIN",2024-06-16 19:00:09 CST,7/17,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:00:37.904 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,213,"SELECT",2024-06-16 19:00:09 CST,7/17,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '3'",,,,,,,,"","client backend"
2024-06-16 19:00:37.907 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,399,"SELECT",2024-06-16 19:00:09 CST,5/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '10'",,,,,,,,"","client backend"
2024-06-16 19:00:37.910 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,191,"SELECT",2024-06-16 19:00:09 CST,8/15,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '74'",,,,,,,,"","client backend"
2024-06-16 19:00:37.969 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,214,"SELECT",2024-06-16 19:00:09 CST,7/17,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '60'",,,,,,,,"","client backend"
2024-06-16 19:00:37.979 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,400,"SELECT",2024-06-16 19:00:09 CST,5/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '10'",,,,,,,,"","client backend"
2024-06-16 19:00:37.979 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,192,"SELECT",2024-06-16 19:00:09 CST,8/15,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '74'",,,,,,,,"","client backend"
2024-06-16 19:00:38.037 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,215,"SELECT",2024-06-16 19:00:09 CST,7/17,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '60'",,,,,,,,"","client backend"
2024-06-16 19:00:38.048 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,401,"SELECT",2024-06-16 19:00:09 CST,5/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '10'",,,,,,,,"","client backend"
2024-06-16 19:00:38.050 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,193,"SELECT",2024-06-16 19:00:09 CST,8/15,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '74'",,,,,,,,"","client backend"
2024-06-16 19:00:38.103 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,216,"SELECT",2024-06-16 19:00:09 CST,7/17,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '60'",,,,,,,,"","client backend"
2024-06-16 19:00:38.115 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,194,"SELECT",2024-06-16 19:00:09 CST,8/15,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '74'",,,,,,,,"","client backend"
2024-06-16 19:00:38.117 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,402,"SELECT",2024-06-16 19:00:09 CST,5/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '10'",,,,,,,,"","client backend"
2024-06-16 19:00:38.169 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,217,"SELECT",2024-06-16 19:00:09 CST,7/17,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '60'",,,,,,,,"","client backend"
2024-06-16 19:00:38.179 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,195,"SELECT",2024-06-16 19:00:09 CST,8/15,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '74'",,,,,,,,"","client backend"
2024-06-16 19:00:38.182 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,403,"SELECT",2024-06-16 19:00:09 CST,5/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '10'",,,,,,,,"","client backend"
2024-06-16 19:00:38.233 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,218,"SELECT",2024-06-16 19:00:09 CST,7/17,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '60'",,,,,,,,"","client backend"
2024-06-16 19:00:38.247 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,404,"SELECT",2024-06-16 19:00:09 CST,5/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '10'",,,,,,,,"","client backend"
2024-06-16 19:00:38.249 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,196,"SELECT",2024-06-16 19:00:09 CST,8/15,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '74'",,,,,,,,"","client backend"
2024-06-16 19:00:38.295 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,219,"SELECT",2024-06-16 19:00:09 CST,7/17,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '60'",,,,,,,,"","client backend"
2024-06-16 19:00:38.312 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,405,"SELECT",2024-06-16 19:00:09 CST,5/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '10'",,,,,,,,"","client backend"
2024-06-16 19:00:38.318 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,197,"SELECT",2024-06-16 19:00:09 CST,8/15,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '74'",,,,,,,,"","client backend"
2024-06-16 19:00:38.364 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,220,"SELECT",2024-06-16 19:00:09 CST,7/17,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '60'",,,,,,,,"","client backend"
2024-06-16 19:00:38.380 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,406,"SELECT",2024-06-16 19:00:09 CST,5/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '10'",,,,,,,,"","client backend"
2024-06-16 19:00:38.388 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,198,"SELECT",2024-06-16 19:00:09 CST,8/15,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '74'",,,,,,,,"","client backend"
2024-06-16 19:00:38.395 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,407,"SELECT",2024-06-16 19:00:09 CST,5/30,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '43'",,,,,,,,"","client backend"
2024-06-16 19:00:38.407 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,199,"SELECT",2024-06-16 19:00:09 CST,8/15,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '36'",,,,,,,,"","client backend"
2024-06-16 19:00:38.410 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,408,"SELECT",2024-06-16 19:00:09 CST,5/30,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '43'",,,,,,,,"","client backend"
2024-06-16 19:00:38.426 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,409,"UPDATE",2024-06-16 19:00:09 CST,5/30,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '56', $2 = '1', $3 = '0', $4 = '1', $5 = '43'",,,,,,,,"","client backend"
2024-06-16 19:00:38.427 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,200,"SELECT",2024-06-16 19:00:09 CST,8/15,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '36'",,,,,,,,"","client backend"
2024-06-16 19:00:38.431 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,221,"SELECT",2024-06-16 19:00:09 CST,7/17,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '60'",,,,,,,,"","client backend"
2024-06-16 19:00:38.438 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,410,"COMMIT",2024-06-16 19:00:09 CST,5/30,115293,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:00:38.440 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,201,"UPDATE",2024-06-16 19:00:09 CST,8/15,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '86', $2 = '3', $3 = '0', $4 = '1', $5 = '36'",,,,,,,,"","client backend"
2024-06-16 19:00:38.442 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,222,"SELECT",2024-06-16 19:00:09 CST,7/17,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '93'",,,,,,,,"","client backend"
2024-06-16 19:00:38.455 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,223,"SELECT",2024-06-16 19:00:09 CST,7/17,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '93'",,,,,,,,"","client backend"
2024-06-16 19:00:38.458 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,202,"COMMIT",2024-06-16 19:00:09 CST,8/15,115294,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:00:38.473 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,203,"BEGIN",2024-06-16 19:00:09 CST,8/16,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:00:38.474 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,224,"UPDATE",2024-06-16 19:00:09 CST,7/17,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '29', $2 = '3', $3 = '0', $4 = '1', $5 = '93'",,,,,,,,"","client backend"
2024-06-16 19:00:38.488 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,204,"SELECT",2024-06-16 19:00:09 CST,8/16,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '3'",,,,,,,,"","client backend"
2024-06-16 19:00:38.490 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,225,"COMMIT",2024-06-16 19:00:09 CST,7/17,115295,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:00:38.506 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,226,"BEGIN",2024-06-16 19:00:09 CST,7/18,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:00:38.519 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,227,"SELECT",2024-06-16 19:00:09 CST,7/18,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '3'",,,,,,,,"","client backend"
2024-06-16 19:00:38.560 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,205,"SELECT",2024-06-16 19:00:09 CST,8/16,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '35'",,,,,,,,"","client backend"
2024-06-16 19:00:38.590 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,228,"SELECT",2024-06-16 19:00:09 CST,7/18,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '33'",,,,,,,,"","client backend"
