2024-06-16 19:00:07.690 CST,,,54540,,666ec5b7.d50c,1,,2024-06-16 19:00:07 CST,,0,LOG,00000,"ending log output to stderr",,"Future log output will go to log destination ""csvlog"".",,,,,,,"","postmaster"
2024-06-16 19:00:38.628 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,206,"SELECT",2024-06-16 19:00:09 CST,8/16,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '35'",,,,,,,,"","client backend"
2024-06-16 19:00:38.654 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,229,"SELECT",2024-06-16 19:00:09 CST,7/18,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '33'",,,,,,,,"","client backend"
2024-06-16 19:00:38.698 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,207,"SELECT",2024-06-16 19:00:09 CST,8/16,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '35'",,,,,,,,"","client backend"
2024-06-16 19:00:38.718 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,230,"SELECT",2024-06-16 19:00:09 CST,7/18,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '33'",,,,,,,,"","client backend"
2024-06-16 19:00:38.769 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,208,"SELECT",2024-06-16 19:00:09 CST,8/16,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '35'",,,,,,,,"","client backend"
2024-06-16 19:00:38.781 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,231,"SELECT",2024-06-16 19:00:09 CST,7/18,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '33'",,,,,,,,"","client backend"
2024-06-16 19:00:38.833 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,209,"SELECT",2024-06-16 19:00:09 CST,8/16,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '35'",,,,,,,,"","client backend"
2024-06-16 19:00:38.845 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,232,"SELECT",2024-06-16 19:00:09 CST,7/18,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '33'",,,,,,,,"","client backend"
2024-06-16 19:00:38.902 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,210,"SELECT",2024-06-16 19:00:09 CST,8/16,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '35'",,,,,,,,"","client backend"
2024-06-16 19:00:38.913 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,233,"SELECT",2024-06-16 19:00:09 CST,7/18,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '33'",,,,,,,,"","client backend"
2024-06-16 19:00:38.970 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,211,"SELECT",2024-06-16 19:00:09 CST,8/16,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '35'",,,,,,,,"","client backend"
2024-06-16 19:00:38.980 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,234,"SELECT",2024-06-16 19:00:09 CST,7/18,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '33'",,,,,,,,"","client backend"
2024-06-16 19:00:39.041 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,212,"SELECT",2024-06-16 19:00:09 CST,8/16,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '35'",,,,,,,,"","client backend"
2024-06-16 19:00:39.047 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,235,"SELECT",2024-06-16 19:00:09 CST,7/18,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '33'",,,,,,,,"","client backend"
2024-06-16 19:00:39.057 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,213,"SELECT",2024-06-16 19:00:09 CST,8/16,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '11'",,,,,,,,"","client backend"
2024-06-16 19:00:39.064 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,236,"SELECT",2024-06-16 19:00:09 CST,7/18,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '96'",,,,,,,,"","client backend"
2024-06-16 19:00:39.077 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,214,"SELECT",2024-06-16 19:00:09 CST,8/16,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '11'",,,,,,,,"","client backend"
2024-06-16 19:00:39.078 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,237,"SELECT",2024-06-16 19:00:09 CST,7/18,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '96'",,,,,,,,"","client backend"
2024-06-16 19:00:39.093 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,215,"UPDATE",2024-06-16 19:00:09 CST,8/16,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '99', $2 = '3', $3 = '0', $4 = '1', $5 = '11'",,,,,,,,"","client backend"
2024-06-16 19:00:39.095 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,238,"UPDATE",2024-06-16 19:00:09 CST,7/18,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '98', $2 = '3', $3 = '0', $4 = '1', $5 = '96'",,,,,,,,"","client backend"
2024-06-16 19:00:39.107 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,216,"COMMIT",2024-06-16 19:00:09 CST,8/16,115296,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:00:39.115 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,239,"COMMIT",2024-06-16 19:00:09 CST,7/18,115297,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:00:39.129 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,217,"BEGIN",2024-06-16 19:00:09 CST,8/17,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:00:39.136 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,240,"BEGIN",2024-06-16 19:00:09 CST,7/19,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:00:39.149 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,218,"SELECT",2024-06-16 19:00:09 CST,8/17,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '3'",,,,,,,,"","client backend"
2024-06-16 19:00:39.155 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,241,"SELECT",2024-06-16 19:00:09 CST,7/19,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '3'",,,,,,,,"","client backend"
2024-06-16 19:00:39.214 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,219,"SELECT",2024-06-16 19:00:09 CST,8/17,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '33'",,,,,,,,"","client backend"
2024-06-16 19:00:39.227 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,242,"SELECT",2024-06-16 19:00:09 CST,7/19,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '25'",,,,,,,,"","client backend"
2024-06-16 19:00:39.280 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,220,"SELECT",2024-06-16 19:00:09 CST,8/17,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '33'",,,,,,,,"","client backend"
2024-06-16 19:00:39.291 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,243,"SELECT",2024-06-16 19:00:09 CST,7/19,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '25'",,,,,,,,"","client backend"
2024-06-16 19:00:39.344 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,221,"SELECT",2024-06-16 19:00:09 CST,8/17,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '33'",,,,,,,,"","client backend"
2024-06-16 19:00:39.354 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,244,"SELECT",2024-06-16 19:00:09 CST,7/19,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '25'",,,,,,,,"","client backend"
2024-06-16 19:00:39.414 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,222,"SELECT",2024-06-16 19:00:09 CST,8/17,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '33'",,,,,,,,"","client backend"
2024-06-16 19:00:39.418 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,245,"SELECT",2024-06-16 19:00:09 CST,7/19,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '25'",,,,,,,,"","client backend"
2024-06-16 19:00:39.478 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,223,"SELECT",2024-06-16 19:00:09 CST,8/17,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '33'",,,,,,,,"","client backend"
2024-06-16 19:00:39.488 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,246,"SELECT",2024-06-16 19:00:09 CST,7/19,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '25'",,,,,,,,"","client backend"
2024-06-16 19:00:39.541 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,224,"SELECT",2024-06-16 19:00:09 CST,8/17,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '33'",,,,,,,,"","client backend"
2024-06-16 19:00:39.554 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,247,"SELECT",2024-06-16 19:00:09 CST,7/19,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '25'",,,,,,,,"","client backend"
2024-06-16 19:00:39.604 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,225,"SELECT",2024-06-16 19:00:09 CST,8/17,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '33'",,,,,,,,"","client backend"
2024-06-16 19:00:39.623 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,248,"SELECT",2024-06-16 19:00:09 CST,7/19,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '25'",,,,,,,,"","client backend"
2024-06-16 19:00:39.673 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,226,"SELECT",2024-06-16 19:00:09 CST,8/17,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '33'",,,,,,,,"","client backend"
2024-06-16 19:00:39.693 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,227,"SELECT",2024-06-16 19:00:09 CST,8/17,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '96'",,,,,,,,"","client backend"
2024-06-16 19:00:39.693 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,249,"SELECT",2024-06-16 19:00:09 CST,7/19,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '25'",,,,,,,,"","client backend"
2024-06-16 19:00:39.712 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,250,"SELECT",2024-06-16 19:00:09 CST,7/19,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '16'",,,,,,,,"","client backend"
2024-06-16 19:00:39.714 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,228,"SELECT",2024-06-16 19:00:09 CST,8/17,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '96'",,,,,,,,"","client backend"
2024-06-16 19:00:39.725 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,251,"SELECT",2024-06-16 19:00:09 CST,7/19,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '16'",,,,,,,,"","client backend"
2024-06-16 19:00:39.733 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,229,"UPDATE",2024-06-16 19:00:09 CST,8/17,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '93', $2 = '5', $3 = '0', $4 = '1', $5 = '96'",,,,,,,,"","client backend"
2024-06-16 19:00:39.741 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,252,"UPDATE",2024-06-16 19:00:09 CST,7/19,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '47', $2 = '3', $3 = '0', $4 = '1', $5 = '16'",,,,,,,,"","client backend"
2024-06-16 19:00:39.752 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,230,"COMMIT",2024-06-16 19:00:09 CST,8/17,115298,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:00:39.762 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,253,"COMMIT",2024-06-16 19:00:09 CST,7/19,115299,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:00:39.773 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,231,"BEGIN",2024-06-16 19:00:09 CST,8/18,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:00:39.793 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,232,"SELECT",2024-06-16 19:00:09 CST,8/18,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '1'",,,,,,,,"","client backend"
2024-06-16 19:00:39.862 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,233,"SELECT",2024-06-16 19:00:09 CST,8/18,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '3'",,,,,,,,"","client backend"
2024-06-16 19:00:39.928 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,234,"SELECT",2024-06-16 19:00:09 CST,8/18,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '3'",,,,,,,,"","client backend"
2024-06-16 19:00:39.993 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,235,"SELECT",2024-06-16 19:00:09 CST,8/18,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '3'",,,,,,,,"","client backend"
2024-06-16 19:00:40.060 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,236,"SELECT",2024-06-16 19:00:09 CST,8/18,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '3'",,,,,,,,"","client backend"
2024-06-16 19:00:40.125 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,237,"SELECT",2024-06-16 19:00:09 CST,8/18,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '3'",,,,,,,,"","client backend"
2024-06-16 19:00:40.190 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,238,"SELECT",2024-06-16 19:00:09 CST,8/18,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '3'",,,,,,,,"","client backend"
2024-06-16 19:00:40.258 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,239,"SELECT",2024-06-16 19:00:09 CST,8/18,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '3'",,,,,,,,"","client backend"
2024-06-16 19:00:40.327 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,240,"SELECT",2024-06-16 19:00:09 CST,8/18,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '3'",,,,,,,,"","client backend"
2024-06-16 19:00:40.340 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,241,"SELECT",2024-06-16 19:00:09 CST,8/18,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '23'",,,,,,,,"","client backend"
