2024-06-16 19:00:07.690 CST,,,54540,,666ec5b7.d50c,1,,2024-06-16 19:00:07 CST,,0,LOG,00000,"ending log output to stderr",,"Future log output will go to log destination ""csvlog"".",,,,,,,"","postmaster"
2024-06-16 19:01:14.120 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,391,"SELECT",2024-06-16 19:00:09 CST,6/29,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '51'",,,,,,,,"","client backend"
2024-06-16 19:01:14.190 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,392,"SELECT",2024-06-16 19:00:09 CST,6/29,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '51'",,,,,,,,"","client backend"
2024-06-16 19:01:14.255 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,393,"SELECT",2024-06-16 19:00:09 CST,6/29,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '51'",,,,,,,,"","client backend"
2024-06-16 19:01:14.326 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,394,"SELECT",2024-06-16 19:00:09 CST,6/29,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '51'",,,,,,,,"","client backend"
2024-06-16 19:01:14.343 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,395,"SELECT",2024-06-16 19:00:09 CST,6/29,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '49'",,,,,,,,"","client backend"
2024-06-16 19:01:14.355 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,396,"SELECT",2024-06-16 19:00:09 CST,6/29,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '49'",,,,,,,,"","client backend"
2024-06-16 19:01:14.368 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,397,"UPDATE",2024-06-16 19:00:09 CST,6/29,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '32', $2 = '4', $3 = '0', $4 = '1', $5 = '49'",,,,,,,,"","client backend"
2024-06-16 19:01:14.381 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,398,"COMMIT",2024-06-16 19:00:09 CST,6/29,115368,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:01:14.382 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,396,"SELECT",2024-06-16 19:00:09 CST,4/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '51'",,,,,,,,"","client backend"
2024-06-16 19:01:14.396 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,399,"BEGIN",2024-06-16 19:00:09 CST,6/30,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:01:14.416 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,400,"SELECT",2024-06-16 19:00:09 CST,6/30,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '4'",,,,,,,,"","client backend"
2024-06-16 19:01:14.449 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,397,"SELECT",2024-06-16 19:00:09 CST,4/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '51'",,,,,,,,"","client backend"
2024-06-16 19:01:14.488 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,401,"SELECT",2024-06-16 19:00:09 CST,6/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '49'",,,,,,,,"","client backend"
2024-06-16 19:01:14.515 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,398,"SELECT",2024-06-16 19:00:09 CST,4/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '51'",,,,,,,,"","client backend"
2024-06-16 19:01:14.554 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,402,"SELECT",2024-06-16 19:00:09 CST,6/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '49'",,,,,,,,"","client backend"
2024-06-16 19:01:14.581 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,399,"SELECT",2024-06-16 19:00:09 CST,4/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '51'",,,,,,,,"","client backend"
2024-06-16 19:01:14.619 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,403,"SELECT",2024-06-16 19:00:09 CST,6/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '49'",,,,,,,,"","client backend"
2024-06-16 19:01:14.646 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,400,"SELECT",2024-06-16 19:00:09 CST,4/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '51'",,,,,,,,"","client backend"
2024-06-16 19:01:14.689 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,404,"SELECT",2024-06-16 19:00:09 CST,6/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '49'",,,,,,,,"","client backend"
2024-06-16 19:01:14.712 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,401,"SELECT",2024-06-16 19:00:09 CST,4/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '51'",,,,,,,,"","client backend"
2024-06-16 19:01:14.758 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,405,"SELECT",2024-06-16 19:00:09 CST,6/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '49'",,,,,,,,"","client backend"
2024-06-16 19:01:14.781 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,402,"SELECT",2024-06-16 19:00:09 CST,4/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '51'",,,,,,,,"","client backend"
2024-06-16 19:01:14.828 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,406,"SELECT",2024-06-16 19:00:09 CST,6/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '49'",,,,,,,,"","client backend"
2024-06-16 19:01:14.852 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,403,"SELECT",2024-06-16 19:00:09 CST,4/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '51'",,,,,,,,"","client backend"
2024-06-16 19:01:14.869 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,404,"SELECT",2024-06-16 19:00:09 CST,4/30,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '49'",,,,,,,,"","client backend"
2024-06-16 19:01:14.886 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,405,"SELECT",2024-06-16 19:00:09 CST,4/30,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '49'",,,,,,,,"","client backend"
2024-06-16 19:01:14.894 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,407,"SELECT",2024-06-16 19:00:09 CST,6/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '49'",,,,,,,,"","client backend"
2024-06-16 19:01:14.900 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,406,"UPDATE",2024-06-16 19:00:09 CST,4/30,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '32', $2 = '4', $3 = '0', $4 = '1', $5 = '49'",,,,,,,,"","client backend"
2024-06-16 19:01:14.920 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,407,"COMMIT",2024-06-16 19:00:09 CST,4/30,115369,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:01:14.921 CST,"raingage","benchmark",54595,"127.0.0.1:48950",666ec5b9.d543,408,"COMMIT",2024-06-16 19:00:09 CST,4/0,115369,WARNING,01000,"registered snapshots seem to remain after cleanup",,,,,,,,,"","client backend"
2024-06-16 19:01:14.964 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,408,"SELECT",2024-06-16 19:00:09 CST,6/30,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '49'",,,,,,,,"","client backend"
2024-06-16 19:01:14.981 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,409,"SELECT",2024-06-16 19:00:09 CST,6/30,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '27'",,,,,,,,"","client backend"
2024-06-16 19:01:15.001 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,410,"SELECT",2024-06-16 19:00:09 CST,6/30,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '27'",,,,,,,,"","client backend"
2024-06-16 19:01:15.019 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,411,"UPDATE",2024-06-16 19:00:09 CST,6/30,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '35', $2 = '2', $3 = '0', $4 = '1', $5 = '27'",,,,,,,,"","client backend"
2024-06-16 19:01:15.031 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,412,"COMMIT",2024-06-16 19:00:09 CST,6/30,115370,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:01:15.048 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,413,"BEGIN",2024-06-16 19:00:09 CST,6/31,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:01:15.059 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,414,"SELECT",2024-06-16 19:00:09 CST,6/31,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '4'",,,,,,,,"","client backend"
2024-06-16 19:01:15.122 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,415,"SELECT",2024-06-16 19:00:09 CST,6/31,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '26'",,,,,,,,"","client backend"
2024-06-16 19:01:15.184 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,416,"SELECT",2024-06-16 19:00:09 CST,6/31,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '26'",,,,,,,,"","client backend"
2024-06-16 19:01:15.247 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,417,"SELECT",2024-06-16 19:00:09 CST,6/31,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '26'",,,,,,,,"","client backend"
2024-06-16 19:01:15.313 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,418,"SELECT",2024-06-16 19:00:09 CST,6/31,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '26'",,,,,,,,"","client backend"
2024-06-16 19:01:15.383 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,419,"SELECT",2024-06-16 19:00:09 CST,6/31,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '26'",,,,,,,,"","client backend"
2024-06-16 19:01:15.445 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,420,"SELECT",2024-06-16 19:00:09 CST,6/31,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '26'",,,,,,,,"","client backend"
2024-06-16 19:01:15.513 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,421,"SELECT",2024-06-16 19:00:09 CST,6/31,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '26'",,,,,,,,"","client backend"
2024-06-16 19:01:15.579 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,422,"SELECT",2024-06-16 19:00:09 CST,6/31,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '26'",,,,,,,,"","client backend"
2024-06-16 19:01:15.590 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,423,"SELECT",2024-06-16 19:00:09 CST,6/31,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '3'",,,,,,,,"","client backend"
2024-06-16 19:01:15.603 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,424,"SELECT",2024-06-16 19:00:09 CST,6/31,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '3'",,,,,,,,"","client backend"
2024-06-16 19:01:15.620 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,425,"UPDATE",2024-06-16 19:00:09 CST,6/31,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '24', $2 = '3', $3 = '0', $4 = '1', $5 = '3'",,,,,,,,"","client backend"
2024-06-16 19:01:15.638 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,426,"COMMIT",2024-06-16 19:00:09 CST,6/31,115371,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:01:15.652 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,427,"BEGIN",2024-06-16 19:00:09 CST,6/32,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:01:15.669 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,428,"SELECT",2024-06-16 19:00:09 CST,6/32,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '4'",,,,,,,,"","client backend"
2024-06-16 19:01:15.731 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,429,"SELECT",2024-06-16 19:00:09 CST,6/32,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '54'",,,,,,,,"","client backend"
2024-06-16 19:01:15.796 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,430,"SELECT",2024-06-16 19:00:09 CST,6/32,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '54'",,,,,,,,"","client backend"
2024-06-16 19:01:15.867 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,431,"SELECT",2024-06-16 19:00:09 CST,6/32,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '54'",,,,,,,,"","client backend"
2024-06-16 19:01:15.930 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,432,"SELECT",2024-06-16 19:00:09 CST,6/32,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '54'",,,,,,,,"","client backend"
2024-06-16 19:01:16.000 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,433,"SELECT",2024-06-16 19:00:09 CST,6/32,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '54'",,,,,,,,"","client backend"
2024-06-16 19:01:16.063 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,434,"SELECT",2024-06-16 19:00:09 CST,6/32,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '54'",,,,,,,,"","client backend"
2024-06-16 19:01:16.133 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,435,"SELECT",2024-06-16 19:00:09 CST,6/32,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '54'",,,,,,,,"","client backend"
2024-06-16 19:01:16.203 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,436,"SELECT",2024-06-16 19:00:09 CST,6/32,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '54'",,,,,,,,"","client backend"
2024-06-16 19:01:16.223 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,437,"SELECT",2024-06-16 19:00:09 CST,6/32,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '17'",,,,,,,,"","client backend"
2024-06-16 19:01:16.237 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,438,"SELECT",2024-06-16 19:00:09 CST,6/32,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '17'",,,,,,,,"","client backend"
2024-06-16 19:01:16.254 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,439,"UPDATE",2024-06-16 19:00:09 CST,6/32,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '94', $2 = '3', $3 = '0', $4 = '1', $5 = '17'",,,,,,,,"","client backend"
