2024-06-16 19:00:07.690 CST,,,54540,,666ec5b7.d50c,1,,2024-06-16 19:00:07 CST,,0,LOG,00000,"ending log output to stderr",,"Future log output will go to log destination ""csvlog"".",,,,,,,"","postmaster"
2024-06-16 19:01:16.272 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,440,"COMMIT",2024-06-16 19:00:09 CST,6/32,115372,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:01:16.286 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,441,"BEGIN",2024-06-16 19:00:09 CST,6/33,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:01:16.299 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,442,"SELECT",2024-06-16 19:00:09 CST,6/33,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '4'",,,,,,,,"","client backend"
2024-06-16 19:01:16.367 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,443,"SELECT",2024-06-16 19:00:09 CST,6/33,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '28'",,,,,,,,"","client backend"
2024-06-16 19:01:16.437 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,444,"SELECT",2024-06-16 19:00:09 CST,6/33,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '28'",,,,,,,,"","client backend"
2024-06-16 19:01:16.501 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,445,"SELECT",2024-06-16 19:00:09 CST,6/33,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '28'",,,,,,,,"","client backend"
2024-06-16 19:01:16.569 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,446,"SELECT",2024-06-16 19:00:09 CST,6/33,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '28'",,,,,,,,"","client backend"
2024-06-16 19:01:16.631 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,447,"SELECT",2024-06-16 19:00:09 CST,6/33,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '28'",,,,,,,,"","client backend"
2024-06-16 19:01:16.699 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,448,"SELECT",2024-06-16 19:00:09 CST,6/33,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '28'",,,,,,,,"","client backend"
2024-06-16 19:01:16.763 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,449,"SELECT",2024-06-16 19:00:09 CST,6/33,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '28'",,,,,,,,"","client backend"
2024-06-16 19:01:16.826 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,450,"SELECT",2024-06-16 19:00:09 CST,6/33,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '28'",,,,,,,,"","client backend"
2024-06-16 19:01:16.844 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,451,"SELECT",2024-06-16 19:00:09 CST,6/33,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '24'",,,,,,,,"","client backend"
2024-06-16 19:01:16.864 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,452,"SELECT",2024-06-16 19:00:09 CST,6/33,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '24'",,,,,,,,"","client backend"
2024-06-16 19:01:16.882 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,453,"UPDATE",2024-06-16 19:00:09 CST,6/33,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '84', $2 = '4', $3 = '0', $4 = '1', $5 = '24'",,,,,,,,"","client backend"
2024-06-16 19:01:16.900 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,454,"COMMIT",2024-06-16 19:00:09 CST,6/33,115373,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:01:16.920 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,455,"BEGIN",2024-06-16 19:00:09 CST,6/34,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:01:16.934 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,456,"SELECT",2024-06-16 19:00:09 CST,6/34,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '4'",,,,,,,,"","client backend"
2024-06-16 19:01:17.002 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,457,"SELECT",2024-06-16 19:00:09 CST,6/34,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '95'",,,,,,,,"","client backend"
2024-06-16 19:01:17.075 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,458,"SELECT",2024-06-16 19:00:09 CST,6/34,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '95'",,,,,,,,"","client backend"
2024-06-16 19:01:17.146 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,459,"SELECT",2024-06-16 19:00:09 CST,6/34,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '95'",,,,,,,,"","client backend"
2024-06-16 19:01:17.215 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,460,"SELECT",2024-06-16 19:00:09 CST,6/34,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '95'",,,,,,,,"","client backend"
2024-06-16 19:01:17.281 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,461,"SELECT",2024-06-16 19:00:09 CST,6/34,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '95'",,,,,,,,"","client backend"
2024-06-16 19:01:17.350 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,462,"SELECT",2024-06-16 19:00:09 CST,6/34,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '95'",,,,,,,,"","client backend"
2024-06-16 19:01:17.420 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,463,"SELECT",2024-06-16 19:00:09 CST,6/34,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '95'",,,,,,,,"","client backend"
2024-06-16 19:01:17.488 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,464,"SELECT",2024-06-16 19:00:09 CST,6/34,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '95'",,,,,,,,"","client backend"
2024-06-16 19:01:17.506 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,465,"SELECT",2024-06-16 19:00:09 CST,6/34,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '37'",,,,,,,,"","client backend"
2024-06-16 19:01:17.524 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,466,"SELECT",2024-06-16 19:00:09 CST,6/34,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '37'",,,,,,,,"","client backend"
2024-06-16 19:01:17.539 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,467,"UPDATE",2024-06-16 19:00:09 CST,6/34,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '96', $2 = '7', $3 = '0', $4 = '1', $5 = '37'",,,,,,,,"","client backend"
2024-06-16 19:01:17.556 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,468,"COMMIT",2024-06-16 19:00:09 CST,6/34,115374,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:01:17.571 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,469,"BEGIN",2024-06-16 19:00:09 CST,6/35,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:01:17.584 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,470,"SELECT",2024-06-16 19:00:09 CST,6/35,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '4'",,,,,,,,"","client backend"
2024-06-16 19:01:17.647 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,471,"SELECT",2024-06-16 19:00:09 CST,6/35,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '95'",,,,,,,,"","client backend"
2024-06-16 19:01:17.713 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,472,"SELECT",2024-06-16 19:00:09 CST,6/35,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '95'",,,,,,,,"","client backend"
2024-06-16 19:01:17.778 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,473,"SELECT",2024-06-16 19:00:09 CST,6/35,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '95'",,,,,,,,"","client backend"
2024-06-16 19:01:17.840 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,474,"SELECT",2024-06-16 19:00:09 CST,6/35,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '95'",,,,,,,,"","client backend"
2024-06-16 19:01:17.906 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,475,"SELECT",2024-06-16 19:00:09 CST,6/35,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '95'",,,,,,,,"","client backend"
2024-06-16 19:01:17.964 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,297,"BEGIN",2024-06-16 19:00:09 CST,7/23,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:01:17.974 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,476,"SELECT",2024-06-16 19:00:09 CST,6/35,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '95'",,,,,,,,"","client backend"
2024-06-16 19:01:17.980 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,298,"SELECT",2024-06-16 19:00:09 CST,7/23,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '2'",,,,,,,,"","client backend"
2024-06-16 19:01:18.035 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,679,"BEGIN",2024-06-16 19:00:09 CST,5/50,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:01:18.042 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,477,"SELECT",2024-06-16 19:00:09 CST,6/35,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '95'",,,,,,,,"","client backend"
2024-06-16 19:01:18.050 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,299,"SELECT",2024-06-16 19:00:09 CST,7/23,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '92'",,,,,,,,"","client backend"
2024-06-16 19:01:18.054 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,680,"SELECT",2024-06-16 19:00:09 CST,5/50,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '2'",,,,,,,,"","client backend"
2024-06-16 19:01:18.109 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,478,"SELECT",2024-06-16 19:00:09 CST,6/35,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '95'",,,,,,,,"","client backend"
2024-06-16 19:01:18.121 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,300,"SELECT",2024-06-16 19:00:09 CST,7/23,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '92'",,,,,,,,"","client backend"
2024-06-16 19:01:18.125 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,479,"SELECT",2024-06-16 19:00:09 CST,6/35,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '37'",,,,,,,,"","client backend"
2024-06-16 19:01:18.126 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,681,"SELECT",2024-06-16 19:00:09 CST,5/50,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '4'",,,,,,,,"","client backend"
2024-06-16 19:01:18.145 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,480,"SELECT",2024-06-16 19:00:09 CST,6/35,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '37'",,,,,,,,"","client backend"
2024-06-16 19:01:18.164 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,481,"UPDATE",2024-06-16 19:00:09 CST,6/35,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '89', $2 = '7', $3 = '0', $4 = '1', $5 = '37'",,,,,,,,"","client backend"
2024-06-16 19:01:18.177 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,482,"COMMIT",2024-06-16 19:00:09 CST,6/35,115375,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:01:18.187 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,301,"SELECT",2024-06-16 19:00:09 CST,7/23,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '92'",,,,,,,,"","client backend"
2024-06-16 19:01:18.197 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,682,"SELECT",2024-06-16 19:00:09 CST,5/50,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '4'",,,,,,,,"","client backend"
2024-06-16 19:01:18.200 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,483,"BEGIN",2024-06-16 19:00:09 CST,6/36,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:01:18.214 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,484,"SELECT",2024-06-16 19:00:09 CST,6/36,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '1'",,,,,,,,"","client backend"
2024-06-16 19:01:18.253 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,302,"SELECT",2024-06-16 19:00:09 CST,7/23,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '92'",,,,,,,,"","client backend"
2024-06-16 19:01:18.268 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,683,"SELECT",2024-06-16 19:00:09 CST,5/50,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '4'",,,,,,,,"","client backend"
2024-06-16 19:01:18.283 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,485,"SELECT",2024-06-16 19:00:09 CST,6/36,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '91'",,,,,,,,"","client backend"
2024-06-16 19:01:18.321 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,303,"SELECT",2024-06-16 19:00:09 CST,7/23,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '92'",,,,,,,,"","client backend"
2024-06-16 19:01:18.337 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,684,"SELECT",2024-06-16 19:00:09 CST,5/50,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '4'",,,,,,,,"","client backend"
2024-06-16 19:01:18.354 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,486,"SELECT",2024-06-16 19:00:09 CST,6/36,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '91'",,,,,,,,"","client backend"
2024-06-16 19:01:18.385 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,304,"SELECT",2024-06-16 19:00:09 CST,7/23,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '92'",,,,,,,,"","client backend"
2024-06-16 19:01:18.400 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,685,"SELECT",2024-06-16 19:00:09 CST,5/50,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '4'",,,,,,,,"","client backend"
2024-06-16 19:01:18.423 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,487,"SELECT",2024-06-16 19:00:09 CST,6/36,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '91'",,,,,,,,"","client backend"
2024-06-16 19:01:18.447 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,305,"SELECT",2024-06-16 19:00:09 CST,7/23,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '92'",,,,,,,,"","client backend"
