2024-06-16 19:00:07.690 CST,,,54540,,666ec5b7.d50c,1,,2024-06-16 19:00:07 CST,,0,LOG,00000,"ending log output to stderr",,"Future log output will go to log destination ""csvlog"".",,,,,,,"","postmaster"
2024-06-16 19:01:18.469 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,686,"SELECT",2024-06-16 19:00:09 CST,5/50,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '4'",,,,,,,,"","client backend"
2024-06-16 19:01:18.489 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,488,"SELECT",2024-06-16 19:00:09 CST,6/36,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '91'",,,,,,,,"","client backend"
2024-06-16 19:01:18.511 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,306,"SELECT",2024-06-16 19:00:09 CST,7/23,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '92'",,,,,,,,"","client backend"
2024-06-16 19:01:18.522 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,307,"SELECT",2024-06-16 19:00:09 CST,7/23,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '89'",,,,,,,,"","client backend"
2024-06-16 19:01:18.536 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,687,"SELECT",2024-06-16 19:00:09 CST,5/50,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '4'",,,,,,,,"","client backend"
2024-06-16 19:01:18.543 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,308,"SELECT",2024-06-16 19:00:09 CST,7/23,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '89'",,,,,,,,"","client backend"
2024-06-16 19:01:18.559 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,309,"UPDATE",2024-06-16 19:00:09 CST,7/23,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '34', $2 = '7', $3 = '0', $4 = '1', $5 = '89'",,,,,,,,"","client backend"
2024-06-16 19:01:18.559 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,489,"SELECT",2024-06-16 19:00:09 CST,6/36,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '91'",,,,,,,,"","client backend"
2024-06-16 19:01:18.577 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,310,"COMMIT",2024-06-16 19:00:09 CST,7/23,115376,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:01:18.594 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,311,"BEGIN",2024-06-16 19:00:09 CST,7/24,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:01:18.598 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,688,"SELECT",2024-06-16 19:00:09 CST,5/50,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '4'",,,,,,,,"","client backend"
2024-06-16 19:01:18.611 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,312,"SELECT",2024-06-16 19:00:09 CST,7/24,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '1'",,,,,,,,"","client backend"
2024-06-16 19:01:18.614 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,689,"SELECT",2024-06-16 19:00:09 CST,5/50,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '52'",,,,,,,,"","client backend"
2024-06-16 19:01:18.629 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,490,"SELECT",2024-06-16 19:00:09 CST,6/36,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '91'",,,,,,,,"","client backend"
2024-06-16 19:01:18.633 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,690,"SELECT",2024-06-16 19:00:09 CST,5/50,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '52'",,,,,,,,"","client backend"
2024-06-16 19:01:18.654 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,691,"UPDATE",2024-06-16 19:00:09 CST,5/50,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '102', $2 = '7', $3 = '0', $4 = '1', $5 = '52'",,,,,,,,"","client backend"
2024-06-16 19:01:18.673 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,313,"SELECT",2024-06-16 19:00:09 CST,7/24,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '34'",,,,,,,,"","client backend"
2024-06-16 19:01:18.674 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,692,"COMMIT",2024-06-16 19:00:09 CST,5/50,115377,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:01:18.689 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,693,"BEGIN",2024-06-16 19:00:09 CST,5/51,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:01:18.695 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,491,"SELECT",2024-06-16 19:00:09 CST,6/36,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '91'",,,,,,,,"","client backend"
2024-06-16 19:01:18.705 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,694,"SELECT",2024-06-16 19:00:09 CST,5/51,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '2'",,,,,,,,"","client backend"
2024-06-16 19:01:18.740 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,314,"SELECT",2024-06-16 19:00:09 CST,7/24,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '34'",,,,,,,,"","client backend"
2024-06-16 19:01:18.762 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,492,"SELECT",2024-06-16 19:00:09 CST,6/36,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '91'",,,,,,,,"","client backend"
2024-06-16 19:01:18.777 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,695,"SELECT",2024-06-16 19:00:09 CST,5/51,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '52'",,,,,,,,"","client backend"
2024-06-16 19:01:18.778 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,493,"SELECT",2024-06-16 19:00:09 CST,6/36,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '50'",,,,,,,,"","client backend"
2024-06-16 19:01:18.791 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,494,"SELECT",2024-06-16 19:00:09 CST,6/36,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '50'",,,,,,,,"","client backend"
2024-06-16 19:01:18.803 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,495,"UPDATE",2024-06-16 19:00:09 CST,6/36,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '63', $2 = '1', $3 = '0', $4 = '1', $5 = '50'",,,,,,,,"","client backend"
2024-06-16 19:01:18.807 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,315,"SELECT",2024-06-16 19:00:09 CST,7/24,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '34'",,,,,,,,"","client backend"
2024-06-16 19:01:18.817 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,496,"COMMIT",2024-06-16 19:00:09 CST,6/36,115378,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:01:18.847 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,696,"SELECT",2024-06-16 19:00:09 CST,5/51,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '52'",,,,,,,,"","client backend"
2024-06-16 19:01:18.873 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,316,"SELECT",2024-06-16 19:00:09 CST,7/24,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '34'",,,,,,,,"","client backend"
2024-06-16 19:01:18.916 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,697,"SELECT",2024-06-16 19:00:09 CST,5/51,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '52'",,,,,,,,"","client backend"
2024-06-16 19:01:18.943 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,317,"SELECT",2024-06-16 19:00:09 CST,7/24,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '34'",,,,,,,,"","client backend"
2024-06-16 19:01:18.979 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,698,"SELECT",2024-06-16 19:00:09 CST,5/51,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '52'",,,,,,,,"","client backend"
2024-06-16 19:01:19.015 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,318,"SELECT",2024-06-16 19:00:09 CST,7/24,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '34'",,,,,,,,"","client backend"
2024-06-16 19:01:19.049 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,699,"SELECT",2024-06-16 19:00:09 CST,5/51,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '52'",,,,,,,,"","client backend"
2024-06-16 19:01:19.081 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,319,"SELECT",2024-06-16 19:00:09 CST,7/24,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '34'",,,,,,,,"","client backend"
2024-06-16 19:01:19.112 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,700,"SELECT",2024-06-16 19:00:09 CST,5/51,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '52'",,,,,,,,"","client backend"
2024-06-16 19:01:19.147 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,320,"SELECT",2024-06-16 19:00:09 CST,7/24,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '34'",,,,,,,,"","client backend"
2024-06-16 19:01:19.159 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,321,"SELECT",2024-06-16 19:00:09 CST,7/24,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '69'",,,,,,,,"","client backend"
2024-06-16 19:01:19.171 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,322,"SELECT",2024-06-16 19:00:09 CST,7/24,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '69'",,,,,,,,"","client backend"
2024-06-16 19:01:19.183 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,701,"SELECT",2024-06-16 19:00:09 CST,5/51,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '52'",,,,,,,,"","client backend"
2024-06-16 19:01:19.184 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,323,"UPDATE",2024-06-16 19:00:09 CST,7/24,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '84', $2 = '5', $3 = '0', $4 = '1', $5 = '69'",,,,,,,,"","client backend"
2024-06-16 19:01:19.200 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,324,"COMMIT",2024-06-16 19:00:09 CST,7/24,115379,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:01:19.218 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,325,"BEGIN",2024-06-16 19:00:09 CST,7/25,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:01:19.233 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,326,"SELECT",2024-06-16 19:00:09 CST,7/25,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '1'",,,,,,,,"","client backend"
2024-06-16 19:01:19.249 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,500,"BEGIN",2024-06-16 19:00:09 CST,8/37,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:01:19.253 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,702,"SELECT",2024-06-16 19:00:09 CST,5/51,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '2', $3 = '52'",,,,,,,,"","client backend"
2024-06-16 19:01:19.269 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,501,"SELECT",2024-06-16 19:00:09 CST,8/37,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '3'",,,,,,,,"","client backend"
2024-06-16 19:01:19.273 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,703,"SELECT",2024-06-16 19:00:09 CST,5/51,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '82'",,,,,,,,"","client backend"
2024-06-16 19:01:19.294 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,704,"SELECT",2024-06-16 19:00:09 CST,5/51,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '82'",,,,,,,,"","client backend"
2024-06-16 19:01:19.302 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,327,"SELECT",2024-06-16 19:00:09 CST,7/25,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '28'",,,,,,,,"","client backend"
2024-06-16 19:01:19.313 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,705,"UPDATE",2024-06-16 19:00:09 CST,5/51,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '100', $2 = '5', $3 = '0', $4 = '1', $5 = '82'",,,,,,,,"","client backend"
2024-06-16 19:01:19.334 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,706,"COMMIT",2024-06-16 19:00:09 CST,5/51,115380,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:01:19.341 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,502,"SELECT",2024-06-16 19:00:09 CST,8/37,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '76'",,,,,,,,"","client backend"
2024-06-16 19:01:19.354 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,707,"BEGIN",2024-06-16 19:00:09 CST,5/52,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:01:19.367 CST,"raingage","benchmark",54596,"127.0.0.1:48952",666ec5b9.d544,708,"SELECT",2024-06-16 19:00:09 CST,5/52,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '1'",,,,,,,,"","client backend"
2024-06-16 19:01:19.372 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,328,"SELECT",2024-06-16 19:00:09 CST,7/25,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '28'",,,,,,,,"","client backend"
2024-06-16 19:01:19.404 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,503,"SELECT",2024-06-16 19:00:09 CST,8/37,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '76'",,,,,,,,"","client backend"
2024-06-16 19:01:19.434 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,329,"SELECT",2024-06-16 19:00:09 CST,7/25,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '28'",,,,,,,,"","client backend"
2024-06-16 19:01:19.475 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,504,"SELECT",2024-06-16 19:00:09 CST,8/37,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '76'",,,,,,,,"","client backend"
2024-06-16 19:01:19.502 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,330,"SELECT",2024-06-16 19:00:09 CST,7/25,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '1', $3 = '28'",,,,,,,,"","client backend"
2024-06-16 19:01:19.540 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,505,"SELECT",2024-06-16 19:00:09 CST,8/37,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '3', $3 = '76'",,,,,,,,"","client backend"
