2024-06-16 19:00:07.690 CST,,,54540,,666ec5b7.d50c,1,,2024-06-16 19:00:07 CST,,0,LOG,00000,"ending log output to stderr",,"Future log output will go to log destination ""csvlog"".",,,,,,,"","postmaster"
2024-06-16 19:02:12.475 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,688,"SELECT",2024-06-16 19:00:09 CST,6/50,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '12'",,,,,,,,"","client backend"
2024-06-16 19:02:12.481 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,685,"SELECT",2024-06-16 19:00:09 CST,7/50,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '10'",,,,,,,,"","client backend"
2024-06-16 19:02:12.490 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,689,"SELECT",2024-06-16 19:00:09 CST,6/50,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '22'",,,,,,,,"","client backend"
2024-06-16 19:02:12.509 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,690,"SELECT",2024-06-16 19:00:09 CST,6/50,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '22'",,,,,,,,"","client backend"
2024-06-16 19:02:12.528 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,691,"UPDATE",2024-06-16 19:00:09 CST,6/50,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '15', $2 = '7', $3 = '0', $4 = '1', $5 = '22'",,,,,,,,"","client backend"
2024-06-16 19:02:12.549 CST,"raingage","benchmark",54597,"127.0.0.1:48954",666ec5b9.d545,692,"COMMIT",2024-06-16 19:00:09 CST,6/50,115491,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:02:12.551 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,686,"SELECT",2024-06-16 19:00:09 CST,7/50,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '10'",,,,,,,,"","client backend"
2024-06-16 19:02:12.618 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,687,"SELECT",2024-06-16 19:00:09 CST,7/50,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '10'",,,,,,,,"","client backend"
2024-06-16 19:02:12.634 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,688,"SELECT",2024-06-16 19:00:09 CST,7/50,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '43'",,,,,,,,"","client backend"
2024-06-16 19:02:12.649 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,689,"SELECT",2024-06-16 19:00:09 CST,7/50,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '43'",,,,,,,,"","client backend"
2024-06-16 19:02:12.671 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,690,"UPDATE",2024-06-16 19:00:09 CST,7/50,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '48', $2 = '8', $3 = '0', $4 = '1', $5 = '43'",,,,,,,,"","client backend"
2024-06-16 19:02:12.686 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,691,"COMMIT",2024-06-16 19:00:09 CST,7/50,115492,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:02:12.686 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,841,"SELECT",2024-06-16 19:00:09 CST,8/61,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '10'",,,,,,,,"","client backend"
2024-06-16 19:02:12.699 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,692,"BEGIN",2024-06-16 19:00:09 CST,7/51,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:02:12.715 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,693,"SELECT",2024-06-16 19:00:09 CST,7/51,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '4'",,,,,,,,"","client backend"
2024-06-16 19:02:12.757 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,842,"SELECT",2024-06-16 19:00:09 CST,8/61,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '10'",,,,,,,,"","client backend"
2024-06-16 19:02:12.777 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,694,"SELECT",2024-06-16 19:00:09 CST,7/51,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '65'",,,,,,,,"","client backend"
2024-06-16 19:02:12.825 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,843,"SELECT",2024-06-16 19:00:09 CST,8/61,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '10'",,,,,,,,"","client backend"
2024-06-16 19:02:12.841 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,695,"SELECT",2024-06-16 19:00:09 CST,7/51,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '65'",,,,,,,,"","client backend"
2024-06-16 19:02:12.890 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,844,"SELECT",2024-06-16 19:00:09 CST,8/61,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '10'",,,,,,,,"","client backend"
2024-06-16 19:02:12.904 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,696,"SELECT",2024-06-16 19:00:09 CST,7/51,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '65'",,,,,,,,"","client backend"
2024-06-16 19:02:12.961 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,845,"SELECT",2024-06-16 19:00:09 CST,8/61,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '10'",,,,,,,,"","client backend"
2024-06-16 19:02:12.966 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,697,"SELECT",2024-06-16 19:00:09 CST,7/51,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '65'",,,,,,,,"","client backend"
2024-06-16 19:02:13.024 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,846,"SELECT",2024-06-16 19:00:09 CST,8/61,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '10'",,,,,,,,"","client backend"
2024-06-16 19:02:13.033 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,698,"SELECT",2024-06-16 19:00:09 CST,7/51,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '65'",,,,,,,,"","client backend"
2024-06-16 19:02:13.096 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,847,"SELECT",2024-06-16 19:00:09 CST,8/61,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '10'",,,,,,,,"","client backend"
2024-06-16 19:02:13.104 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,699,"SELECT",2024-06-16 19:00:09 CST,7/51,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '65'",,,,,,,,"","client backend"
2024-06-16 19:02:13.160 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,848,"SELECT",2024-06-16 19:00:09 CST,8/61,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '10'",,,,,,,,"","client backend"
2024-06-16 19:02:13.170 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,700,"SELECT",2024-06-16 19:00:09 CST,7/51,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '65'",,,,,,,,"","client backend"
2024-06-16 19:02:13.179 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,849,"SELECT",2024-06-16 19:00:09 CST,8/61,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '43'",,,,,,,,"","client backend"
2024-06-16 19:02:13.193 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,850,"SELECT",2024-06-16 19:00:09 CST,8/61,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '43'",,,,,,,,"","client backend"
2024-06-16 19:02:13.204 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,851,"UPDATE",2024-06-16 19:00:09 CST,8/61,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '48', $2 = '8', $3 = '0', $4 = '1', $5 = '43'",,,,,,,,"","client backend"
2024-06-16 19:02:13.218 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,852,"COMMIT",2024-06-16 19:00:09 CST,8/61,115493,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:02:13.219 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,853,"COMMIT",2024-06-16 19:00:09 CST,8/0,115493,WARNING,01000,"registered snapshots seem to remain after cleanup",,,,,,,,,"","client backend"
2024-06-16 19:02:13.233 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,854,"BEGIN",2024-06-16 19:00:09 CST,8/62,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:02:13.240 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,701,"SELECT",2024-06-16 19:00:09 CST,7/51,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '65'",,,,,,,,"","client backend"
2024-06-16 19:02:13.251 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,855,"SELECT",2024-06-16 19:00:09 CST,8/62,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '4'",,,,,,,,"","client backend"
2024-06-16 19:02:13.254 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,702,"SELECT",2024-06-16 19:00:09 CST,7/51,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '66'",,,,,,,,"","client backend"
2024-06-16 19:02:13.269 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,703,"SELECT",2024-06-16 19:00:09 CST,7/51,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '66'",,,,,,,,"","client backend"
2024-06-16 19:02:13.285 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,704,"UPDATE",2024-06-16 19:00:09 CST,7/51,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '104', $2 = '9', $3 = '0', $4 = '1', $5 = '66'",,,,,,,,"","client backend"
2024-06-16 19:02:13.302 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,705,"COMMIT",2024-06-16 19:00:09 CST,7/51,115494,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:02:13.320 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,706,"BEGIN",2024-06-16 19:00:09 CST,7/52,0,LOG,00000,"execute S_3: BEGIN",,,,,,,,,"","client backend"
2024-06-16 19:02:13.321 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,856,"SELECT",2024-06-16 19:00:09 CST,8/62,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '21'",,,,,,,,"","client backend"
2024-06-16 19:02:13.331 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,707,"SELECT",2024-06-16 19:00:09 CST,7/52,0,LOG,00000,"execute S_4: SELECT d_tax, d_next_o_id     FROM bmsql_district     WHERE d_w_id = $1 AND d_id = $2 ","parameters: $1 = '1', $2 = '4'",,,,,,,,"","client backend"
2024-06-16 19:02:13.388 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,857,"SELECT",2024-06-16 19:00:09 CST,8/62,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '21'",,,,,,,,"","client backend"
2024-06-16 19:02:13.396 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,708,"SELECT",2024-06-16 19:00:09 CST,7/52,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '61'",,,,,,,,"","client backend"
2024-06-16 19:02:13.455 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,858,"SELECT",2024-06-16 19:00:09 CST,8/62,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '21'",,,,,,,,"","client backend"
2024-06-16 19:02:13.459 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,709,"SELECT",2024-06-16 19:00:09 CST,7/52,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '61'",,,,,,,,"","client backend"
2024-06-16 19:02:13.524 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,710,"SELECT",2024-06-16 19:00:09 CST,7/52,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '61'",,,,,,,,"","client backend"
2024-06-16 19:02:13.526 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,859,"SELECT",2024-06-16 19:00:09 CST,8/62,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '21'",,,,,,,,"","client backend"
2024-06-16 19:02:13.593 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,711,"SELECT",2024-06-16 19:00:09 CST,7/52,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '61'",,,,,,,,"","client backend"
2024-06-16 19:02:13.594 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,860,"SELECT",2024-06-16 19:00:09 CST,8/62,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '21'",,,,,,,,"","client backend"
2024-06-16 19:02:13.655 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,712,"SELECT",2024-06-16 19:00:09 CST,7/52,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '61'",,,,,,,,"","client backend"
2024-06-16 19:02:13.661 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,861,"SELECT",2024-06-16 19:00:09 CST,8/62,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '21'",,,,,,,,"","client backend"
2024-06-16 19:02:13.725 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,713,"SELECT",2024-06-16 19:00:09 CST,7/52,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '61'",,,,,,,,"","client backend"
2024-06-16 19:02:13.727 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,862,"SELECT",2024-06-16 19:00:09 CST,8/62,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '21'",,,,,,,,"","client backend"
2024-06-16 19:02:13.796 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,714,"SELECT",2024-06-16 19:00:09 CST,7/52,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '61'",,,,,,,,"","client backend"
2024-06-16 19:02:13.798 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,863,"SELECT",2024-06-16 19:00:09 CST,8/62,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '21'",,,,,,,,"","client backend"
2024-06-16 19:02:13.818 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,864,"SELECT",2024-06-16 19:00:09 CST,8/62,0,LOG,00000,"execute S_5: SELECT i_price, i_name, i_data     FROM bmsql_item     WHERE i_id = $1","parameters: $1 = '47'",,,,,,,,"","client backend"
2024-06-16 19:02:13.833 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,865,"SELECT",2024-06-16 19:00:09 CST,8/62,0,LOG,00000,"execute S_6: SELECT s_quantity, s_data,        s_dist_01, s_dist_02, s_dist_03, s_dist_04,        s_dist_05, s_dist_06, s_dist_07, s_dist_08,        s_dist_09, s_dist_10     FROM bmsql_stock     WHERE s_w_id = $1 AND s_i_id = $2 ","parameters: $1 = '1', $2 = '47'",,,,,,,,"","client backend"
2024-06-16 19:02:13.848 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,866,"UPDATE",2024-06-16 19:00:09 CST,8/62,0,LOG,00000,"execute S_7: UPDATE bmsql_stock     SET s_quantity = $1, s_ytd = s_ytd + $2,         s_order_cnt = s_order_cnt + 1,         s_remote_cnt = s_remote_cnt + $3     WHERE s_w_id = $4 AND s_i_id = $5","parameters: $1 = '50', $2 = '2', $3 = '0', $4 = '1', $5 = '47'",,,,,,,,"","client backend"
2024-06-16 19:02:13.862 CST,"raingage","benchmark",54599,"127.0.0.1:48958",666ec5b9.d547,867,"COMMIT",2024-06-16 19:00:09 CST,8/62,115495,LOG,00000,"execute S_2: COMMIT",,,,,,,,,"","client backend"
2024-06-16 19:02:13.863 CST,"raingage","benchmark",54598,"127.0.0.1:48956",666ec5b9.d546,715,"SELECT",2024-06-16 19:00:09 CST,7/52,0,LOG,00000,"execute S_1: SELECT c_discount, c_last, c_credit, w_tax     FROM bmsql_customer     JOIN bmsql_warehouse ON (w_id = c_w_id)     WHERE c_w_id = $1 AND c_d_id = $2 AND c_id = $3","parameters: $1 = '1', $2 = '4', $3 = '61'",,,,,,,,"","client backend"
